Month,Month_Name,Product,Category,Unit_Price,Quantity,Revenue
1,Jan,Vegetable Oil (5 litres),Oils,20000,6,120000
1,Jan,Yam Tuber (1kg),Vegetables,1130,6,6780
1,Jan,Onion Bulb (1kg),Vegetables,2058,25,51450
1,Jan,Yam Tuber (1kg),Vegetables,1130,40,45200
1,Jan,Frozen Chicken (1kg),Proteins,4829,40,193160
1,Jan,Water (75cl bottle),Drinks,300,21,6300
1,Jan,Salt (1kg),Condiments,600,31,18600
1,Jan,Maize Grain (1kg),Grains,800,24,19200
1,Jan,Tomato Paste (small tin),Condiments,500,16,8000
1,Jan,Tomato Paste (small tin),Condiments,500,27,13500
1,Jan,Catfish (1kg),Proteins,3500,43,150500
1,Jan,Rice Foreign (1kg),Grains,2500,16,40000
1,Jan,Vegetable Oil (5 litres),Oils,20000,22,440000
1,Jan,Soft Drink (50cl bottle),Drinks,500,24,12000
1,Jan,Plantain (1kg),Vegetables,900,40,36000
1,Jan,Water (75cl bottle),Drinks,300,36,10800
1,Jan,Soft Drink (50cl bottle),Drinks,500,22,11000
1,Jan,White Garri (1kg),Grains,852,43,36636
1,Jan,Palm Oil (1 litre),Oils,2500,1,2500
1,Jan,Groundnut Oil (1 litre),Oils,3000,42,126000
1,Jan,Spinach/Ugu (bunch),Vegetables,500,16,8000
1,Jan,Wheat Flour (1kg),Grains,1200,13,15600
1,Jan,Vegetable Oil (5 litres),Oils,20000,1,20000
1,Jan,Vegetable Oil (5 litres),Oils,20000,39,780000
1,Jan,Eggs Medium (12 pieces),Proteins,2834,18,51012
1,Jan,Frozen Chicken (1kg),Proteins,4829,33,159357
1,Jan,Pepper (1kg),Vegetables,2000,21,42000
1,Jan,Sweet Potato (1kg),Vegetables,800,40,32000
1,Jan,Frozen Chicken (1kg),Proteins,4829,28,135212
1,Jan,Vegetable Oil (5 litres),Oils,20000,34,680000
1,Jan,Sweet Potato (1kg),Vegetables,800,22,17600
1,Jan,Rice Foreign (1kg),Grains,2500,19,47500
1,Jan,Tomato (1kg),Vegetables,1123,27,30321
1,Jan,Pepper (1kg),Vegetables,2000,21,42000
1,Jan,Tomato (1kg),Vegetables,1123,24,26952
1,Jan,Catfish (1kg),Proteins,3500,27,94500
1,Jan,Mackerel/Titus (1kg),Proteins,3200,3,9600
1,Jan,Water (75cl bottle),Drinks,300,31,9300
1,Jan,Beans Brown (1kg),Proteins,2501,40,100040
1,Jan,Salt (1kg),Condiments,600,21,12600
1,Jan,Beans Brown (1kg),Proteins,2501,13,32513
1,Jan,Tomato (1kg),Vegetables,1123,25,28075
1,Jan,Soft Drink (50cl bottle),Drinks,500,28,14000
1,Jan,Tomato (1kg),Vegetables,1123,16,17968
1,Jan,Yellow Garri (1kg),Grains,900,19,17100
1,Jan,Maize Grain (1kg),Grains,800,13,10400
1,Jan,Eggs Medium (12 pieces),Proteins,2834,9,25506
1,Jan,White Garri (1kg),Grains,852,9,7668
1,Jan,Catfish (1kg),Proteins,3500,18,63000
1,Jan,Onion Bulb (1kg),Vegetables,2058,7,14406
1,Jan,White Garri (1kg),Grains,852,34,28968
1,Jan,Rice Foreign (1kg),Grains,2500,40,100000
1,Jan,Frozen Chicken (1kg),Proteins,4829,3,14487
1,Jan,Frozen Chicken (1kg),Proteins,4829,43,207647
1,Jan,White Garri (1kg),Grains,852,43,36636
1,Jan,Plantain (1kg),Vegetables,900,42,37800
1,Jan,Tomato (1kg),Vegetables,1123,13,14599
1,Jan,Palm Oil (1 litre),Oils,2500,13,32500
1,Jan,Rice Foreign (1kg),Grains,2500,21,52500
1,Jan,Yam Tuber (1kg),Vegetables,1130,4,4520
1,Jan,Catfish (1kg),Proteins,3500,21,73500
1,Jan,Yellow Garri (1kg),Grains,900,19,17100
1,Jan,Rice Local (1kg),Grains,1960,21,41160
1,Jan,Spinach/Ugu (bunch),Vegetables,500,13,6500
1,Jan,Palm Oil (1 litre),Oils,2500,3,7500
1,Jan,Mackerel/Titus (1kg),Proteins,3200,12,38400
1,Jan,Catfish (1kg),Proteins,3500,18,63000
1,Jan,Palm Oil (1 litre),Oils,2500,27,67500
1,Jan,Tomato Paste (small tin),Condiments,500,22,11000
1,Jan,Pepper (1kg),Vegetables,2000,22,44000
1,Jan,Catfish (1kg),Proteins,3500,6,21000
1,Jan,Water (75cl bottle),Drinks,300,37,11100
1,Jan,Groundnut Oil (1 litre),Oils,3000,30,90000
1,Jan,Vegetable Oil (5 litres),Oils,20000,9,180000
1,Jan,Yam Tuber (1kg),Vegetables,1130,13,14690
1,Jan,Beef Boneless (1kg),Proteins,4712,40,188480
1,Jan,Onion Bulb (1kg),Vegetables,2058,3,6174
1,Jan,Sweet Potato (1kg),Vegetables,800,30,24000
1,Jan,Pepper (1kg),Vegetables,2000,30,60000
2,Feb,Sweet Potato (1kg),Vegetables,800,14,11200
2,Feb,White Garri (1kg),Grains,852,10,8520
2,Feb,Beef Boneless (1kg),Proteins,4712,22,103664
2,Feb,Catfish (1kg),Proteins,3500,15,52500
2,Feb,Frozen Chicken (1kg),Proteins,4829,1,4829
2,Feb,White Garri (1kg),Grains,852,8,6816
2,Feb,Rice Local (1kg),Grains,1960,4,7840
2,Feb,Catfish (1kg),Proteins,3500,11,38500
2,Feb,Frozen Chicken (1kg),Proteins,4829,4,19316
2,Feb,Rice Foreign (1kg),Grains,2500,15,37500
2,Feb,Palm Oil (1 litre),Oils,2500,23,57500
2,Feb,Tomato (1kg),Vegetables,1123,16,17968
2,Feb,Groundnut Oil (1 litre),Oils,3000,22,66000
2,Feb,Pepper (1kg),Vegetables,2000,11,22000
2,Feb,Sweet Potato (1kg),Vegetables,800,12,9600
2,Feb,Rice Foreign (1kg),Grains,2500,20,50000
2,Feb,Rice Local (1kg),Grains,1960,12,23520
2,Feb,Catfish (1kg),Proteins,3500,28,98000
2,Feb,Yellow Garri (1kg),Grains,900,15,13500
2,Feb,Beef Boneless (1kg),Proteins,4712,5,23560
2,Feb,Water (75cl bottle),Drinks,300,16,4800
2,Feb,Wheat Flour (1kg),Grains,1200,22,26400
2,Feb,Water (75cl bottle),Drinks,300,28,8400
2,Feb,Plantain (1kg),Vegetables,900,8,7200
2,Feb,Groundnut Oil (1 litre),Oils,3000,20,60000
2,Feb,Frozen Chicken (1kg),Proteins,4829,15,72435
2,Feb,Eggs Medium (12 pieces),Proteins,2834,30,85020
2,Feb,Frozen Chicken (1kg),Proteins,4829,27,130383
2,Feb,Beef Boneless (1kg),Proteins,4712,21,98952
2,Feb,Mackerel/Titus (1kg),Proteins,3200,14,44800
2,Feb,Beef Boneless (1kg),Proteins,4712,13,61256
2,Feb,Yellow Garri (1kg),Grains,900,10,9000
